slug,provider,offer,actionButtons,planName,planType,historicalData,apiType,technology,accessPrice,queryPrice,starred,trial,availableApis,limitations,securityImprovements,monitoringAndAnalytics,regions,additionalFeatures,address,tag,uptimeSla,verifiedUptime,blocksBehindSla,verifiedBlocksBehindAvg,bandwidthSla,verifiedLatency,supportSla
blockeden-basic-recent-state,BlockEden,,"[""[Buy](https://blockeden.xyz/pricing)"",""[Docs](https://blockeden.xyz/docs/intro/)""]",Basic,Tiered,Pruned,RPC,EVM JSON-RPC,$19.99/mo,,FALSE,FALSE,"[""eth"",""web3"",""net""]","[""10 RPS""]","[""API Key Authentication""]","[""Usage analytics""]","[""Global""]",,,,99.99%,NULL,NULL,NULL,NULL,NULL,
blockeden-enterprise-50-full-archive,BlockEden,,"[""[Buy](https://blockeden.xyz/pricing)"",""[Docs](https://blockeden.xyz/docs/intro/)""]",Enterprise 50,Tiered,Archive,RPC,EVM JSON-RPC,$199.99/mo,,FALSE,FALSE,"[""eth"",""web3"",""net""]","[""50 RPS""]","[""API Key Authentication""]","[""Usage analytics""]","[""Global""]",,,,99.99%,NULL,NULL,NULL,NULL,NULL,
blockeden-enterprise-50-recent-state,BlockEden,,"[""[Buy](https://blockeden.xyz/pricing)"",""[Docs](https://blockeden.xyz/docs/intro/)""]",Enterprise 50,Tiered,Pruned,RPC,EVM JSON-RPC,$199.99/mo,,FALSE,FALSE,"[""eth"",""web3"",""net""]","[""50 RPS""]","[""API Key Authentication""]","[""Usage analytics""]","[""Global""]",,,,99.99%,NULL,NULL,NULL,NULL,NULL,
blockeden-enterprise-500-full-archive,BlockEden,,"[""[Buy](https://blockeden.xyz/pricing)"",""[Docs](https://blockeden.xyz/docs/intro/)""]",Enterprise 500,Tiered,Archive,RPC,EVM JSON-RPC,$999.99/mo,,FALSE,FALSE,"[""eth"",""web3"",""net""]","[""500 RPS""]","[""API Key Authentication""]","[""Usage analytics""]","[""Global""]",,,,99.99%,NULL,NULL,NULL,NULL,NULL,
blockeden-enterprise-500-recent-state,BlockEden,,"[""[Buy](https://blockeden.xyz/pricing)"",""[Docs](https://blockeden.xyz/docs/intro/)""]",Enterprise 500,Tiered,Pruned,RPC,EVM JSON-RPC,$999.99/mo,,FALSE,FALSE,"[""eth"",""web3"",""net""]","[""500 RPS""]","[""API Key Authentication""]","[""Usage analytics""]","[""Global""]",,,,99.99%,NULL,NULL,NULL,NULL,NULL,
blockeden-enterprise-full-archive,BlockEden,,"[""[Contact]([messaging-link])"",""[Docs](https://blockeden.xyz/docs/intro/)""]",,Enterprise,Archive,RPC,EVM JSON-RPC,Custom,,FALSE,FALSE,"[""eth"",""web3"",""net""]","[""Custom limits""]","[""API Key Authentication"",""DDoS Protection""]","[""Advanced analytics"",""Custom monitoring""]","[""Global""]",,,,99.99%,NULL,NULL,NULL,NULL,NULL,
blockeden-enterprise-recent-state,BlockEden,,"[""[Contact]([messaging-link])"",""[Docs](https://blockeden.xyz/docs/intro/)""]",,Enterprise,Pruned,RPC,EVM JSON-RPC,Custom,,FALSE,FALSE,"[""eth"",""web3"",""net""]","[""Custom limits""]","[""API Key Authentication"",""DDoS Protection""]","[""Advanced analytics"",""Custom monitoring""]","[""Global""]",,,,99.99%,NULL,NULL,NULL,NULL,NULL,
blockeden-free-full-archive,BlockEden,,"[""[Website](https://blockeden.xyz/pricing)"",""[Docs](https://blockeden.xyz/docs/intro/)""]",,Free,Archive,RPC,EVM JSON-RPC,$0,,FALSE,FALSE,"[""eth"",""web3"",""net""]","[""1 RPS"",""1 req/s IP Limit""]","[""API Key Authentication""]","[""Usage dashboard""]","[""Global""]",,,,99.99%,NULL,NULL,NULL,NULL,NULL,
blockeden-free-recent-state,BlockEden,,"[""[Website](https://blockeden.xyz/pricing)"",""[Docs](https://blockeden.xyz/docs/intro/)""]",,Free,Pruned,RPC,EVM JSON-RPC,$0,,FALSE,FALSE,"[""eth"",""web3"",""net""]","[""1 RPS"",""1 req/s IP Limit""]","[""API Key Authentication""]","[""Usage dashboard""]","[""Global""]",,,,99.99%,NULL,NULL,NULL,NULL,NULL,
blockeden-pro-full-archive,BlockEden,,"[""[Buy](https://blockeden.xyz/pricing)"",""[Docs](https://blockeden.xyz/docs/intro/)""]",Pro,Tiered,Archive,RPC,EVM JSON-RPC,$49.99/mo,,FALSE,FALSE,"[""eth"",""web3"",""net""]","[""10 RPS""]","[""API Key Authentication""]","[""Usage analytics""]","[""Global""]",,,,99.99%,NULL,NULL,NULL,NULL,NULL,
blockeden-pro-recent-state,BlockEden,,"[""[Buy](https://blockeden.xyz/pricing)"",""[Docs](https://blockeden.xyz/docs/intro/)""]",Pro,Tiered,Pruned,RPC,EVM JSON-RPC,$49.99/mo,,FALSE,FALSE,"[""eth"",""web3"",""net""]","[""10 RPS""]","[""API Key Authentication""]","[""Usage analytics""]","[""Global""]",,,,99.99%,NULL,NULL,NULL,NULL,NULL,
blockpi-dedicated-full-archive,BlockPi,,"[""[Website](https://blockpi.io/dedicated-node)"",""[Docs](https://docs.blockpi.io/dedicated-node)""]",,Dedicated,Archive,RPC,EVM JSON-RPC,$500 + fixed month fee,Custom,FALSE,FALSE,"[""eth"",""net"",""web3"",""debug"",""trace""]","[""custom limits""]","[""DDoS Protection"", ""IP Protection"", ""Privacy preserving""]","[""Advanced analytics via Grafana/Prometheus"",""Custom alerting (Slack/Telegram)"",""Engineering team support""]","[""Global""]",,,,,NULL,NULL,NULL,NULL,NULL,
blockpi-dedicated-recent-state,BlockPi,,"[""[Website](https://blockpi.io/dedicated-node)"",""[Docs](https://docs.blockpi.io/dedicated-node)""]",,Dedicated,Pruned,RPC,EVM JSON-RPC,$500 + fixed month fee,Custom,FALSE,FALSE,"[""eth"",""net"",""web3"",""debug"",""trace""]","[""custom limits""]",,"[""Advanced analytics via Grafana/Prometheus"",""Custom alerting (Slack/Telegram)"",""Engineering team support""]","[""Global""]",,,,NULL,NULL,NULL,NULL,NULL,NULL,
blockpi-elementary-full-archive,BlockPi,,"[""[Buy](https://blockpi.io/pricing/)"",""[Docs](https://docs.blockpi.io/pricing/pricing-and-rate-limit)""]",Elementary,Tiered,Archive,RPC,EVM JSON-RPC,$49,,FALSE,FALSE,"[""eth"",""net"",""web3"",""debug"",""trace""]","[""500M/60d + 50M/mo RUs"",""1K reqs/sec"",""40K RU/sec""]","[""DDoS Protection"", ""IP Protection"", ""Privacy preserving""]","[""Real-time dashboard metrics""]","[""Global""]",,,,99.20%,NULL,NULL,NULL,NULL,NULL,
blockpi-elementary-recent-state,BlockPi,,"[""[Buy](https://blockpi.io/pricing/)"",""[Docs](https://docs.blockpi.io/pricing/pricing-and-rate-limit)""]",Elementary,Tiered,Pruned,RPC,EVM JSON-RPC,$49,,FALSE,FALSE,"[""eth"",""net"",""web3"",""debug"",""trace""]","[""500M/60d + 50M/mo RUs"",""1K reqs/sec"",""40K RU/sec""]","[""DDoS Protection"", ""IP Protection"", ""Privacy preserving""]","[""Real-time dashboard metrics""]","[""Global""]",,,,99.20%,NULL,NULL,NULL,NULL,NULL,
blockpi-enterprise-full-archive,BlockPi,,"[""[Contact](https://blockpi.io/pricing/)"",""[Docs](https://docs.blockpi.io/)""]",,Enterprise,Archive,RPC,EVM JSON-RPC,Custom,Custom,FALSE,FALSE,"[""eth"",""net"",""web3"",""debug"",""trace""]","[""custom limits""]","[""DDoS Protection"", ""IP Protection"", ""Privacy preserving""]","[""Advanced analytics via Grafana/Prometheus"",""Custom alerting (Slack/Telegram)"",""Engineering team support""]","[""Global""]",,,,99.2%,NULL,NULL,NULL,NULL,NULL,
blockpi-enterprise-recent-state,BlockPi,,"[""[Contact](https://blockpi.io/pricing/)"",""[Docs](https://docs.blockpi.io/)""]",,Enterprise,Pruned,RPC,EVM JSON-RPC,Custom,Custom,FALSE,FALSE,"[""eth"",""net"",""web3"",""debug"",""trace""]","[""custom limits""]",,"[""Advanced analytics via Grafana/Prometheus"",""Custom alerting (Slack/Telegram)"",""Engineering team support""]","[""Global""]",,,,NULL,NULL,NULL,NULL,NULL,NULL,
blockpi-free-full-archive,BlockPi,,"[""[Website](https://blockpi.io/)"",""[Docs](https://docs.blockpi.io/)""]",,Free,Archive,RPC,EVM JSON-RPC,$0,$0,FALSE,FALSE,"[""eth"",""net"",""web3"",""debug"",""trace""]","[""50M RUs/mo"",""20 req/sec"",""400 RU/sec""]","[""DDoS Protection"", ""IP Protection"", ""Privacy preserving""]","[""Real-time dashboard metrics""]","[""Global""]",,,,99.20%,NULL,NULL,NULL,NULL,NULL,
blockpi-free-recent-state,BlockPi,,"[""[Website](https://blockpi.io/)"",""[Docs](https://docs.blockpi.io/)""]",,Free,Pruned,RPC,EVM JSON-RPC,$0,$0,FALSE,FALSE,"[""eth"",""net"",""web3"",""debug"",""trace""]","[""50M RUs/mo"",""20 req/sec"",""400 RU/sec""]",,"[""Real-time dashboard metrics""]","[""Global""]",,,,NULL,NULL,NULL,NULL,NULL,NULL,
blockpi-pay-as-you-go-full-archive,BlockPi,,"[""[Buy](https://blockpi.io/pricing/)"",""[Docs](https://docs.blockpi.io/pricing/pricing-and-rate-limit)""]",,Pay-as-you-go,Archive,RPC,EVM JSON-RPC,$0.01/50K RU,$0.2/1M RU,FALSE,FALSE,"[""eth"",""net"",""web3"",""debug"",""trace""]","[""50K RUs per $0.001 + 50M/mo RUs"",""20 reqs/sec"",""1K RU/sec""]","[""DDoS Protection"", ""IP Protection"", ""Privacy preserving""]","[""Real-time dashboard metrics""]","[""Global""]",,,,99.20%,NULL,NULL,NULL,NULL,NULL,
blockpi-pay-as-you-go-recent-state,BlockPi,,"[""[Buy](https://blockpi.io/pricing/)"",""[Docs](https://docs.blockpi.io/pricing/pricing-and-rate-limit)""]",,Pay-as-you-go,Pruned,RPC,EVM JSON-RPC,$0.01/50K RU,$0.2/1M RU,FALSE,FALSE,"[""eth"",""net"",""web3"",""debug"",""trace""]","[""50K RUs per $0.001 + 50M/mo RUs"",""20 reqs/sec"",""1K RU/sec""]","[""DDoS Protection"", ""IP Protection"", ""Privacy preserving""]","[""Real-time dashboard metrics""]","[""Global""]",,,,99.20%,NULL,NULL,NULL,NULL,NULL,
blockpi-premium-full-archive,BlockPi,,"[""[Buy](https://blockpi.io/pricing/)"",""[Docs](https://docs.blockpi.io/pricing/pricing-and-rate-limit)""]",Premium,Tiered,Archive,RPC,EVM JSON-RPC,$299,,FALSE,FALSE,"[""eth"",""net"",""web3"",""debug"",""trace""]","[""4B/90d + 50M/mo RUs"",""2.5K reqs/sec"",""100K RU/sec""]","[""DDoS Protection"", ""IP Protection"", ""Privacy preserving""]","[""Real-time dashboard metrics""]","[""Global""]",,,,99.20%,NULL,NULL,NULL,NULL,NULL,
blockpi-premium-recent-state,BlockPi,,"[""[Buy](https://blockpi.io/pricing/)"",""[Docs](https://docs.blockpi.io/pricing/pricing-and-rate-limit)""]",Premium,Tiered,Pruned,RPC,EVM JSON-RPC,$299,,FALSE,FALSE,"[""eth"",""net"",""web3"",""debug"",""trace""]","[""4B/90d + 50M/mo RUs"",""2.5K reqs/sec"",""100K RU/sec""]","[""DDoS Protection"", ""IP Protection"", ""Privacy preserving""]","[""Real-time dashboard metrics""]","[""Global""]",,,,99.20%,NULL,NULL,NULL,NULL,NULL,
blockvision-basic-plan-full-archive,BlockVision,,"[""[Buy](https://blockvision.org/pricing)"",""[Docs](https://docs.blockvision.org/reference/welcome-to-blockvision)""]",Basic Plan,Tiered,Archive,RPC,EVM JSON-RPC,$99,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""600M CUs"",""1K CUs/s"",""24M EVM Approx. Req""]","[""DDoS Protection"", ""IP Protection""]","[""Usage analytics"",""Custom monitoring"",""Support portal""]","[""Global""]",null,,,99.90%,NULL,NULL,NULL,NULL,NULL,
blockvision-basic-plan-indexer,BlockVision,,"[""[Buy](https://blockvision.org/pricing)"",""[Docs](https://docs.blockvision.org/reference/welcome-to-blockvision)""]",Basic Plan,Tiered,Archive,Indexed Data,Custom,$99,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""600M CUs"",""1K CUs/s"",""24M EVM Approx. Req""]","[""DDoS Protection"", ""IP Protection""]","[""Usage analytics"",""Custom monitoring"",""Support portal""]","[""Global""]",,,,99.90%,NULL,NULL,NULL,NULL,NULL,
blockvision-enterprise-full-archive,BlockVision,,"[""[Contact]([messaging-link])"",""[Docs](https://docs.blockvision.org/reference/welcome-to-blockvision)""]",,Enterprise,Archive,RPC,EVM JSON-RPC,Custom,Custom,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""custom limits""]","[""DDoS Protection"", ""IP Protection""]","[""Usage analytics"",""Custom monitoring"", ""Engineering team support""]","[""Global""]",null,,,99.90%,NULL,NULL,NULL,NULL,NULL,
blockvision-enterprise-indexer,BlockVision,,"[""[Contact]([messaging-link])"",""[Docs](https://docs.blockvision.org/reference/welcome-to-blockvision)""]",,Enterprise,Archive,Indexed Data,Custom,Custom,Custom,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""custom limits""]","[""DDoS Protection"", ""IP Protection""]","[""Usage analytics"",""Custom monitoring"", ""Engineering team support""]","[""Global""]",,,,99.90%,NULL,NULL,NULL,NULL,NULL,
blockvision-free-full-archive,BlockVision,,"[""[Website](https://blockvision.org/)"",""[Docs](https://docs.blockvision.org/reference/welcome-to-blockvision)""]",,Free,Archive,RPC,EVM JSON-RPC,$0,$0,FALSE,FALSE,"[""eth"",""web3"",""net""]","[""10M CUs"",""300 CUs/s"",""400K EVM Approx. Req""]","[""DDoS Protection"", ""IP Protection""]","[""Basic monitoring""]","[""Global""]",null,,,99.90%,NULL,NULL,NULL,NULL,NULL,
blockvision-lite-plan-full-archive,BlockVision,,"[""[Buy](https://blockvision.org/pricing)"",""[Docs](https://docs.blockvision.org/reference/welcome-to-blockvision)""]",Lite Plan,Tiered,Archive,RPC,EVM JSON-RPC,$29,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""100M CUs"",""500 CUs/s"",""4M EVM Approx. Req""]","[""DDoS Protection"", ""IP Protection""]","[""Usage analytics"",""Custom monitoring"",""Support portal""]","[""Global""]",null,,,99.90%,NULL,NULL,NULL,NULL,NULL,
blockvision-lite-plan-indexer,BlockVision,,"[""[Buy](https://blockvision.org/pricing)"",""[Docs](https://docs.blockvision.org/reference/welcome-to-blockvision)""]",Lite Plan,Tiered,Archive,Indexed Data,Custom,$29,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""100M CUs"",""500 CUs/s"",""4M EVM Approx. Req""]","[""DDoS Protection"", ""IP Protection""]","[""Usage analytics"",""Custom monitoring"",""Support portal""]","[""Global""]",,,,99.90%,NULL,NULL,NULL,NULL,NULL,
blockvision-pro-plan-full-archive,BlockVision,,"[""[Buy](https://blockvision.org/pricing)"",""[Docs](https://docs.blockvision.org/reference/welcome-to-blockvision)""]",Pro Plan,Tiered,Archive,RPC,EVM JSON-RPC,$199,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""1.5B CUs"",""2K CUs/s"",""60M EVM Approx. Req""]","[""DDoS Protection"", ""IP Protection""]","[""Usage analytics"",""Custom monitoring"",""Support portal""]","[""Global""]",null,,,99.90%,NULL,NULL,NULL,NULL,NULL,
blockvision-pro-plan-indexer,BlockVision,,"[""[Buy](https://blockvision.org/pricing)"",""[Docs](https://docs.blockvision.org/reference/welcome-to-blockvision)""]",Pro Plan,Tiered,Archive,Indexed Data,Custom,$199,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""1.5B CUs"",""2K CUs/s"",""60M EVM Approx. Req""]","[""DDoS Protection"", ""IP Protection""]","[""Usage analytics"",""Custom monitoring"",""Support portal""]","[""Global""]",,,,99.90%,NULL,NULL,NULL,NULL,NULL,
chain-love-dedicated,Chain.Love,,"[""[Buy](/rpc)"",""[Docs](https://chain-love.gitbook.io/chain-love-docs/blockchains/blockchains)""]",,Dedicated,Archive,RPC,EVM JSON-RPC,$300,$0,TRUE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]",null,"[""DDoS Protection"", ""IP Protection"", ""Domain name protection"", ""Custom rate limiting""]","[""per-method analytics"", ""requests amount monitoring API""]","[""Asia"",""Europe"",""US""]",,,,,NULL,,NULL,,NULL,
chain-love-free,Chain.Love,,"[""[Website](/rpc)"",""[Docs](https://chain-love.gitbook.io/chain-love-docs/blockchains/blockchains)""]",,Free,Archive,RPC,EVM JSON-RPC,$0,$0,TRUE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""100K requests per month""]","[""DDoS Protection"", ""IP Protection"", ""Domain name protection"", ""Custom rate limiting""]","[""per-method analytics"", ""requests amount monitoring API""]","[""US"",""Asia""]",,,,,NULL,,NULL,,NULL,
chain-love-free-indexer,Chain.Love,,"[""[Website](https://www.chain.love/)"",""[Docs](https://chain-love.gitbook.io/chain-love-docs/blockchains/blockchains)""]",,Free,Archive,Indexed Data,The Graph,$0,$0,FALSE,FALSE,"[""GraphQL""]",,"[""DDoS Protection"",""IP Protection"",""Domain name protection"",""Custom rate limiting""]","[""Subgraph logs"",""Usage logs""]","[""Japan""]",,0x0fd8fd1dc8162148cb9413062fe6c6b144335dbf,,,NULL,,NULL,,NULL,
chain-love-pay-as-you-go,Chain.Love,,"[""[Buy](/rpc)"",""[Docs](https://chain-love.gitbook.io/chain-love-docs/blockchains/blockchains)""]",,Pay-as-you-go,Archive,RPC,EVM JSON-RPC,$30,$2/1M requests,TRUE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]",null,"[""DDoS Protection"", ""IP Protection"", ""Domain name protection"", ""Custom rate limiting""]","[""per-method analytics"", ""requests amount monitoring API""]","[""US"",""Asia""]",,,,,NULL,,NULL,,NULL,
chainbase-developer-custom,Chainbase,,"[""[Buy](https://platform.chainbase.com/pricing)"",""[RPC](https://platform.chainbase.com/chainRPCService)""]",Developer,Tiered,Custom,RPC,Custom,$99,,TRUE,FALSE,"[""x402 Integration"",""Call Chainbase API"",""Web3 API"",""Basic API"",""NFT API"",""Token API"",""Balance API"",""Domain API"",""SQL API""]","[""10 reqs/sec"",""15 projects""]","[""Decentralized Architecture"",""Auditing Practices"",""Compliance Standards"",""Partnerships with Security Tools""]","[""Community support"",""Chat and Email""]","[""Global""]","[""Dual-chain design with Cosmos for coordination and EigenLayer for Ethereum security"",""AI and multi-chain interoperability""]",,,,NULL,NULL,NULL,NULL,NULL,
chainbase-enterprise-custom,Chainbase,,"[""[Contact](https://platform.chainbase.com/contact)"",""[RPC](https://platform.chainbase.com/chainRPCService)""]",,Enterprise,Custom,RPC,Custom,Custom,Custom,TRUE,FALSE,"[""x402 Integration"",""Call Chainbase API"",""Web3 API"",""Basic API"",""NFT API"",""Token API"",""Balance API"",""Domain API"",""SQL API""]","[""custom limits""]","[""Decentralized Architecture"",""Auditing Practices"",""Compliance Standards"",""Partnerships with Security Tools""]","[""Community support"",""Chat and Email"",""Phone"",""24/7 VIP support""]","[""Global""]","[""Dual-chain design with Cosmos for coordination and EigenLayer for Ethereum security"",""AI and multi-chain interoperability""]",,,,NULL,NULL,NULL,NULL,NULL,
chainbase-free-custom,Chainbase,,"[""[Website](https://platform.chainbase.com/)"",""[RPC](https://platform.chainbase.com/chainRPCService)""]",,Free,Custom,RPC,Custom,$0,$0,TRUE,FALSE,"[""x402 Integration"",""Call Chainbase API"",""Web3 API"",""Basic API"",""NFT API"",""Token API"",""Balance API"",""Domain API"",""SQL API""]","[""2 reqs/sec"",""3 projects""]","[""Decentralized Architecture"",""Auditing Practices"",""Compliance Standards"",""Partnerships with Security Tools""]","[""Community support""]","[""Global""]","[""Dual-chain design with Cosmos for coordination and EigenLayer for Ethereum security"",""AI and multi-chain interoperability""]",,,,NULL,NULL,NULL,NULL,NULL,
chainnodes-free-full-archive,Chainnodes,,"[""[Website](https://www.chainnodes.org)"",""[Docs](https://www.chainnodes.org/docs)""]",,Free,Archive,RPC,EVM JSON-RPC,$0,$0,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""25 req/sec"",""12.5M req/mo""]","[""DDoS Protection"", ""IP Protection"", ""Data Consistency""]","[""Usage analytics"",""Basic monitoring""]","[""Global""]",,,,99.90%,NULL,NULL,NULL,NULL,NULL,
chainnodes-pay-as-you-go-full-archive,Chainnodes,,"[""[Buy](https://www.chainnodes.org/pricing)"",""[Docs](https://www.chainnodes.org/docs)""]",,Pay-as-you-go,Archive,RPC,EVM JSON-RPC,"$50/$250/$1K/mo, $500/$2.5K/$10K/yearly",$50/13M requests/mo,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""50/100/500 req/sec"",""25M125M/500M req/mo""]","[""DDoS Protection"", ""IP Protection"", ""Data Consistency""]","[""Usage analytics"",""Custom monitoring"",""Priority support""]","[""Global""]",,,,99.90%,NULL,NULL,NULL,NULL,NULL,
chainstack-business-full-archive,Chainstack,,"[""[Buy](https://chainstack.referral-factory.com/uDAlJWDK)"",""[Docs](https://docs.chainstack.com/docs/platform-introduction)""]",Business,Tiered,Archive,RPC,EVM JSON-RPC,"$349/mo (monthly plan), $290/mo (yearly plan)",$10/1M extra requests,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""400 RPS"",""80M requests"",""15 projects""]","[""DDoS Protection"",""IP Protection"",""Dedicated infrastructure""]","[""Usage analytics"",""Custom monitoring"",""Engineering team support""]","[""Global""]","[""GraphQL Queries"",""Standard Support""]",,,99.90%,NULL,NULL,NULL,NULL,NULL,
